PySCF Run Log
Timestamp: 2026-04-30_19-30-46
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: HF
Basis: lanl2dz
Charge: 0
Spin: 0
Converged: True
Final electronic energy (Hartree): -1227.827068523052
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
0	-1143.285300193634	nan	-2.842821773646	-2.805842365866	0.036979407780
1	-906.176353562743	237.108946630890	-0.052444879913	-0.040667165228	0.011777714685
2	-1207.601149682756	-301.424796120013	-0.355620426027	-0.341147875636	0.014472550391
3	-1124.872277758610	82.728871924146	-0.134390060074	-0.119129760692	0.015260299382
4	-1225.146537705285	-100.274259946676	-0.118814585786	-0.110766165714	0.008048420072
5	-1219.111674597038	6.034863108247	-0.020683485560	0.030405595177	0.051089080737
6	-1226.854314951355	-7.742640354317	-0.160770144475	-0.128682075841	0.032088068635
7	-1227.533120656406	-0.678805705051	-0.194674770027	-0.130480967641	0.064193802387
8	-1227.662873140647	-0.129752484241	-0.233559341689	-0.019044064765	0.214515276923
9	-1227.700199912982	-0.037326772334	-0.249110016931	0.024466191754	0.273576208685
10	-1227.735911099154	-0.035711186172	-0.252126704658	0.004722555804	0.256849260462
11	-1227.747903180375	-0.011992081221	-0.253211531662	0.013423077949	0.266634609611
12	-1227.759419798657	-0.011516618282	-0.257200748721	0.016843740311	0.274044489032
13	-1227.767737306067	-0.008317507410	-0.261178729279	0.020165715088	0.281344444367
14	-1227.776962348051	-0.009225041984	-0.263492192167	0.024265218643	0.287757410810
15	-1227.784818247355	-0.007855899304	-0.267500384242	0.028712508467	0.296212892710
16	-1227.793894283828	-0.009076036473	-0.273804008931	0.040339834498	0.314143843429
17	-1227.797629907797	-0.003735623969	-0.272739415885	0.040291720498	0.313031136383
18	-1227.800001666806	-0.002371759008	-0.269971084664	0.040884255883	0.310855340547
19	-1227.802013254513	-0.002011587707	-0.266473029522	0.037618079582	0.304091109105
20	-1227.803449774608	-0.001436520096	-0.266983939231	0.039836929595	0.306820868826
21	-1227.804219152844	-0.000769378235	-0.269536130284	0.042967749057	0.312503879341
22	-1227.804503282227	-0.000284129383	-0.269066101323	0.042539965078	0.311606066401
23	-1227.804920541495	-0.000417259269	-0.268846500825	0.043193235667	0.312039736492
24	-1227.805332107990	-0.000411566494	-0.268461188124	0.042884067352	0.311345255476
25	-1227.805775696427	-0.000443588438	-0.268159570359	0.043002304276	0.311161874635
26	-1227.806793424204	-0.001017727777	-0.267491549548	0.043653960673	0.311145510221
27	-1227.808225123161	-0.001431698956	-0.266838778763	0.044526522667	0.311365301430
28	-1227.809255891795	-0.001030768634	-0.266730082212	0.044868820240	0.311598902452
29	-1227.811156404546	-0.001900512751	-0.265415036198	0.047298292471	0.312713328669
30	-1227.814276136457	-0.003119731911	-0.263293627253	0.050932999628	0.314226626880
31	-1227.815427232666	-0.001151096209	-0.264067303555	0.050834589537	0.314901893091
32	-1227.817256691929	-0.001829459263	-0.265141332754	0.046172352595	0.311313685349
33	-1227.818515852570	-0.001259160641	-0.264734698428	0.047967500270	0.312702198698
34	-1227.819683891490	-0.001168038920	-0.263558590655	0.051969984861	0.315528575516
35	-1227.818818932919	0.000864958571	-0.267059098876	0.042151653849	0.309210752725
36	-1227.820673497235	-0.001854564316	-0.262029023672	0.058009794513	0.320038818185
37	-1227.820906930312	-0.000233433077	-0.264116680137	0.051385464338	0.315502144475
38	-1227.821980114675	-0.001073184364	-0.263047105572	0.054862920968	0.317910026540
39	-1227.823041495990	-0.001061381315	-0.262578587499	0.056358446735	0.318937034235
40	-1227.824150466383	-0.001108970393	-0.262403275482	0.056761302525	0.319164578008
41	-1227.825091259086	-0.000940792703	-0.261733374384	0.059929207864	0.321662582248
42	-1227.825413383969	-0.000322124883	-0.263199497812	0.055994784729	0.319194282541
43	-1227.825699795347	-0.000286411378	-0.262193163258	0.058311562913	0.320504726171
44	-1227.825808804877	-0.000109009530	-0.263217727308	0.056105922458	0.319323649766
45	-1227.826081108552	-0.000272303675	-0.262765236646	0.057744539447	0.320509776094
46	-1227.826387621874	-0.000306513322	-0.263178046190	0.056995467072	0.320173513262
47	-1227.826516998977	-0.000129377102	-0.263422236087	0.056642633511	0.320064869598
48	-1227.826636007394	-0.000119008417	-0.263773517276	0.055843955351	0.319617472627
49	-1227.826770365828	-0.000134358434	-0.263992038001	0.055455107251	0.319447145252
50	-1227.826792860126	-0.000022494297	-0.263865363959	0.055883158783	0.319748522741
51	-1227.826862944628	-0.000070084503	-0.263945969717	0.055904661697	0.319850631414
52	-1227.826926394316	-0.000063449687	-0.264249150930	0.055186764701	0.319435915631
53	-1227.826959509367	-0.000033115051	-0.264121491201	0.055493216013	0.319614707214
54	-1227.826995426739	-0.000035917372	-0.264256061525	0.055281702144	0.319537763669
55	-1227.827015084737	-0.000019657998	-0.264260758964	0.055294701443	0.319555460406
56	-1227.827035449757	-0.000020365021	-0.264323192473	0.055235892074	0.319559084547
57	-1227.827047041544	-0.000011591786	-0.264415329336	0.055240077090	0.319655406426
58	-1227.827057121788	-0.000010080244	-0.264528041860	0.055054152037	0.319582193898
59	-1227.827061370629	-0.000004248841	-0.264511242795	0.055109463289	0.319620706084
60	-1227.827064002213	-0.000002631584	-0.264583486170	0.055040332213	0.319623818382
61	-1227.827065500673	-0.000001498460	-0.264585566432	0.055040526759	0.319626093191
62	-1227.827066150903	-0.000000650231	-0.264586301622	0.055038687245	0.319624988867
63	-1227.827066540604	-0.000000389701	-0.264590868945	0.055033837027	0.319624705972
64	-1227.827067074765	-0.000000534161	-0.264595592636	0.055028653956	0.319624246593
65	-1227.827067313122	-0.000000238357	-0.264607256845	0.055016433870	0.319623690715
66	-1227.827067599729	-0.000000286607	-0.264608261674	0.055014991776	0.319623253450
67	-1227.827067808284	-0.000000208555	-0.264614477694	0.055006523904	0.319621001598
68	-1227.827067888110	-0.000000079825	-0.264611807169	0.055008813241	0.319620620410
69	-1227.827068031138	-0.000000143028	-0.264612874074	0.055005674625	0.319618548699
70	-1227.827068192520	-0.000000161383	-0.264602700017	0.055014018499	0.319616718516
71	-1227.827068257056	-0.000000064536	-0.264600769508	0.055015698179	0.319616467686
72	-1227.827068313759	-0.000000056702	-0.264593258794	0.055022042507	0.319615301301
73	-1227.827068383162	-0.000000069404	-0.264590523383	0.055023486547	0.319614009930
74	-1227.827068422123	-0.000000038961	-0.264586371815	0.055027342561	0.319613714377
75	-1227.827068447933	-0.000000025809	-0.264586442345	0.055027212338	0.319613654683
76	-1227.827068466528	-0.000000018595	-0.264584705300	0.055029411167	0.319614116467
77	-1227.827068477894	-0.000000011367	-0.264582969982	0.055031497976	0.319614467958
78	-1227.827068493877	-0.000000015983	-0.264579453163	0.055034817793	0.319614270956
79	-1227.827068499238	-0.000000005361	-0.264580828614	0.055033694091	0.319614522705
80	-1227.827068508620	-0.000000009383	-0.264577764470	0.055036600918	0.319614365388
81	-1227.827068514034	-0.000000005413	-0.264575854846	0.055038415564	0.319614270410
82	-1227.827068517662	-0.000000003628	-0.264574575306	0.055039505704	0.319614081011
83	-1227.827068519945	-0.000000002282	-0.264573871308	0.055040123581	0.319613994889
84	-1227.827068521259	-0.000000001315	-0.264573060009	0.055040898997	0.319613959006
85	-1227.827068522341	-0.000000001081	-0.264572384131	0.055041565406	0.319613949537
86	-1227.827068522872	-0.000000000531	-0.264572324678	0.055041640123	0.319613964802
