PySCF Run Log
Timestamp: 2026-04-23_13-16-45
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: lanl2dz
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -1236.848416802587
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
0	-1131.213565588757	nan	-2.956708317346	-2.891483576607	0.065224740740
1	-883.223052452585	247.990513136172	-0.248830096548	-0.208583430694	0.040246665854
2	-1163.277420773862	-280.054368321277	-0.630265309766	-0.624175643219	0.006089666547
3	-1180.637576976914	-17.360156203052	-0.360608053469	-0.353538842471	0.007069210998
4	-1199.215661259966	-18.578084283052	-0.278783579345	-0.237443482803	0.041340096542
5	-1199.907531088480	-0.691869828514	-0.242694967376	-0.171718917852	0.070976049525
6	-1233.497941724950	-33.590410636471	-0.191660204476	-0.150669905778	0.040990298698
7	-1233.817863127211	-0.319921402261	-0.122345047925	-0.097766641250	0.024578406675
8	-1235.969355949696	-2.151492822486	-0.185347187670	-0.149258254133	0.036088933537
9	-1236.170548159988	-0.201192210292	-0.179701718065	-0.117793533702	0.061908184363
10	-1236.539628961196	-0.369080801208	-0.178119459005	-0.069818399986	0.108301059018
11	-1236.669494980055	-0.129866018860	-0.207414602752	-0.062609052332	0.144805550420
12	-1236.794629507099	-0.125134527044	-0.199057833737	-0.054227538277	0.144830295460
13	-1236.836141240091	-0.041511732992	-0.241624210516	-0.057563149143	0.184061061373
14	-1236.844179925798	-0.008038685707	-0.245779999849	-0.050839317889	0.194940681960
15	-1236.838502732314	0.005677193484	-0.249819629907	-0.051988887640	0.197830742267
16	-1236.824043385502	0.014459346812	-0.247125568434	-0.051409561357	0.195716007077
17	-1236.807562211925	0.016481173577	-0.248169719416	-0.051434268508	0.196735450908
18	-1236.771262092376	0.036300119549	-0.249834089526	-0.051186487519	0.198647602008
19	-1236.736946979932	0.034315112443	-0.251951870022	-0.051058625873	0.200893244149
20	-1236.728266438473	0.008680541459	-0.252872268377	-0.051546885843	0.201325382534
21	-1236.756251969737	-0.027985531264	-0.249797593821	-0.050985377296	0.198812216525
22	-1236.777074804754	-0.020822835017	-0.251582881402	-0.052947271157	0.198635610245
23	-1236.785145218599	-0.008070413845	-0.250057685968	-0.050943410397	0.199114275571
24	-1236.791355455487	-0.006210236888	-0.251687039361	-0.051453155740	0.200233883620
25	-1236.824887379799	-0.033531924312	-0.257315240674	-0.053810042890	0.203505197784
26	-1236.818563545880	0.006323833919	-0.253185920226	-0.049882125673	0.203303794553
27	-1236.837688132036	-0.019124586156	-0.252914675289	-0.049078636737	0.203836038552
28	-1236.842414510066	-0.004726378030	-0.255239171498	-0.049798295083	0.205440876415
29	-1236.844864726280	-0.002450216214	-0.257797484751	-0.049455679373	0.208341805378
30	-1236.846202974004	-0.001338247724	-0.257163319633	-0.047257920171	0.209905399463
31	-1236.846918056389	-0.000715082385	-0.257135452800	-0.047224755734	0.209910697066
32	-1236.847175805506	-0.000257749117	-0.257482444801	-0.044849978680	0.212632466120
33	-1236.847421864381	-0.000246058876	-0.257559004995	-0.044985531490	0.212573473505
34	-1236.847501641164	-0.000079776783	-0.259107433783	-0.041776255083	0.217331178700
35	-1236.847581095512	-0.000079454348	-0.259029089761	-0.041660220473	0.217368869288
36	-1236.847649049188	-0.000067953677	-0.259018812438	-0.041647171272	0.217371641166
37	-1236.847744178008	-0.000095128819	-0.260141313064	-0.041534532087	0.218606780977
38	-1236.847897219557	-0.000153041549	-0.260921048075	-0.038541290073	0.222379758001
39	-1236.847994600371	-0.000097380814	-0.261036312139	-0.039377562877	0.221658749262
40	-1236.848215294412	-0.000220694041	-0.258870034069	-0.041657110097	0.217212923972
41	-1236.848181103788	0.000034190623	-0.260163959048	-0.040322871870	0.219841087178
42	-1236.848197754504	-0.000016650716	-0.260249608162	-0.039661793703	0.220587814459
43	-1236.848224840319	-0.000027085815	-0.260133098070	-0.039893419268	0.220239678802
44	-1236.848265447321	-0.000040607002	-0.259957348915	-0.040059056825	0.219898292090
45	-1236.848269600982	-0.000004153661	-0.260123437421	-0.039722843388	0.220400594033
46	-1236.848276670186	-0.000007069204	-0.260332517142	-0.039420256949	0.220912260192
47	-1236.848284223596	-0.000007553410	-0.260312445452	-0.039084731188	0.221227714264
48	-1236.848328121851	-0.000043898255	-0.261469959094	-0.037125010878	0.224344948216
49	-1236.848347940318	-0.000019818467	-0.260684158794	-0.037659431739	0.223024727055
50	-1236.848353307124	-0.000005366806	-0.260585303295	-0.038385623102	0.222199680192
51	-1236.848360510406	-0.000007203282	-0.260568934401	-0.038531907396	0.222037027005
52	-1236.848362913244	-0.000002402838	-0.260610859610	-0.038397373528	0.222213486082
53	-1236.848366024333	-0.000003111089	-0.260700966973	-0.038218283799	0.222482683174
54	-1236.848370616218	-0.000004591885	-0.260746573885	-0.038153351899	0.222593221985
55	-1236.848375465404	-0.000004849186	-0.260775324978	-0.038061464522	0.222713860455
56	-1236.848380285863	-0.000004820459	-0.260760809753	-0.038047778485	0.222713031269
57	-1236.848382070310	-0.000001784448	-0.260766585987	-0.038081508000	0.222685077987
58	-1236.848383210965	-0.000001140655	-0.260699779756	-0.038163782531	0.222535997225
59	-1236.848384423225	-0.000001212260	-0.260695139760	-0.038089833015	0.222605306745
60	-1236.848385864833	-0.000001441609	-0.260723804069	-0.038034108266	0.222689695803
61	-1236.848387014955	-0.000001150122	-0.260718879252	-0.038055419369	0.222663459883
62	-1236.848388640044	-0.000001625089	-0.260736957069	-0.037949761975	0.222787195094
63	-1236.848389985772	-0.000001345728	-0.260732847958	-0.037942539893	0.222790308065
64	-1236.848391033890	-0.000001048119	-0.260730094925	-0.037957446399	0.222772648526
65	-1236.848391825539	-0.000000791649	-0.260732198772	-0.037967405871	0.222764792901
66	-1236.848392456582	-0.000000631043	-0.260731389045	-0.037967705745	0.222763683299
67	-1236.848392954698	-0.000000498116	-0.260723586070	-0.037991965720	0.222731620350
