PySCF Run Log
Timestamp: 2026-04-22_23-50-16
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: lanl2dz
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -1236.8484168025866
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

 Iteration Energies:
Iteration	Energy_Hartree
0	-1131.213565588757
1	-883.223052452585
2	-1163.277420773862
3	-1180.637576976914
4	-1199.215661259966
5	-1199.907531088480
6	-1233.497941724950
7	-1233.817863127211
8	-1235.969355949696
9	-1236.170548159988
10	-1236.539628961196
11	-1236.669494980055
12	-1236.794629507099
13	-1236.836141240091
14	-1236.844179925798
15	-1236.838502732314
16	-1236.824043385502
17	-1236.807562211925
18	-1236.771262092376
19	-1236.736946979932
20	-1236.728266438473
21	-1236.756251969737
22	-1236.777074804754
23	-1236.785145218599
24	-1236.791355455487
25	-1236.824887379799
26	-1236.818563545880
27	-1236.837688132036
28	-1236.842414510066
29	-1236.844864726280
30	-1236.846202974004
31	-1236.846918056389
32	-1236.847175805506
33	-1236.847421864381
34	-1236.847501641164
35	-1236.847581095512
36	-1236.847649049188
37	-1236.847744178008
38	-1236.847897219557
39	-1236.847994600371
40	-1236.848215294412
41	-1236.848181103788
42	-1236.848197754504
43	-1236.848224840319
44	-1236.848265447321
45	-1236.848269600982
46	-1236.848276670186
47	-1236.848284223596
48	-1236.848328121851
49	-1236.848347940318
50	-1236.848353307124
51	-1236.848360510406
52	-1236.848362913244
53	-1236.848366024333
54	-1236.848370616218
55	-1236.848375465404
56	-1236.848380285863
57	-1236.848382070310
58	-1236.848383210965
59	-1236.848384423225
60	-1236.848385864833
61	-1236.848387014955
62	-1236.848388640044
63	-1236.848389985772
64	-1236.848391033890
65	-1236.848391825539
66	-1236.848392456582
67	-1236.848392954698
68	-1236.848393411022
69	-1236.848393998562
70	-1236.848394459576
71	-1236.848395157134
72	-1236.848397125670
73	-1236.848398731106
74	-1236.848400279535
75	-1236.848400855272
76	-1236.848401487788
77	-1236.848401962835
78	-1236.848402693146
79	-1236.848403900762
80	-1236.848405308622
81	-1236.848405760691
82	-1236.848405892237
83	-1236.848406160028
84	-1236.848407280254
85	-1236.848409168131
86	-1236.848410761867
87	-1236.848410890404
88	-1236.848410824645
89	-1236.848411261913
90	-1236.848411720408
91	-1236.848412741532
92	-1236.848413366381
93	-1236.848413655090
94	-1236.848414058054
95	-1236.848414858135
96	-1236.848415742887
97	-1236.848416532251
98	-1236.848416787368
99	-1236.848416802587
