PySCF Run Log
Timestamp: 2026-04-22_22-14-29
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: def2-svp
Charge: 2
Spin: 0
Converged: False
Final electronic energy (Hartree): -2529.002271991476
Number of electrons: 140

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

 Iteration Energies:
Iteration	Energy_Hartree
0	-2528.475389878958
1	-2522.555307360203
2	-2527.488723063117
3	-2528.148714962963
4	-2526.877886281147
5	-2527.085568029251
6	-2527.261843301676
7	-2527.387096222921
8	-2527.469931141745
9	-2527.563985042534
10	-2527.626459521272
11	-2527.979742810777
12	-2517.829742932434
13	-2518.796154468054
14	-2518.989709303189
15	-2520.007268496515
16	-2522.128727562842
17	-2526.448386849906
18	-2527.606423813113
19	-2528.008122414162
20	-2520.735942054266
21	-2527.353118179982
22	-2527.733486795229
23	-2527.934112314122
24	-2528.122805422423
25	-2528.344733695907
26	-2528.559972350095
27	-2528.743027514083
28	-2528.821965322079
29	-2528.613366342390
30	-2528.430809264503
31	-2528.368273723655
32	-2528.326854803397
33	-2528.402643844337
34	-2528.486244382491
35	-2528.494476518304
36	-2528.764854989006
37	-2528.944719626621
38	-2528.889872780226
39	-2528.868097728626
40	-2528.818419668775
41	-2528.800652120231
42	-2528.792932761275
43	-2528.741854807279
44	-2528.692665667835
45	-2528.923117922010
46	-2528.980077501513
47	-2528.991589042409
48	-2528.994706914324
49	-2528.996306090073
50	-2528.997349912428
51	-2528.998126057823
52	-2528.998760902994
53	-2528.999379352540
54	-2528.999858201266
55	-2529.000200311950
56	-2529.000519507888
57	-2529.000795143232
58	-2529.001033234936
59	-2529.001227659897
60	-2529.001378846019
61	-2529.001493048507
62	-2529.001587812838
63	-2529.001654154498
64	-2529.001714748262
65	-2529.001772847751
66	-2529.001824676810
67	-2529.001872494740
68	-2529.001898672133
69	-2529.001921335936
70	-2529.001960285852
71	-2529.001980953164
72	-2529.002011089165
73	-2529.002026195765
74	-2529.002040235189
75	-2529.002063203618
76	-2529.002076844028
77	-2529.002087292665
78	-2529.002105880691
79	-2529.002114445787
80	-2529.002132177604
81	-2529.002144530016
82	-2529.002148886077
83	-2529.002157525375
84	-2529.002174711409
85	-2529.002191768637
86	-2529.002199863269
87	-2529.002204258472
88	-2529.002212329543
89	-2529.002222345688
90	-2529.002233541285
91	-2529.002239861511
92	-2529.002242511204
93	-2529.002248751121
94	-2529.002256222801
95	-2529.002264698250
96	-2529.002266387269
97	-2529.002266952480
98	-2529.002268980389
99	-2529.002271991476
