PySCF Run Log
Timestamp: 2026-04-23_13-43-57
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: def2-TZVP
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -2530.825359347002
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
0	-2530.166202993682	nan	-0.122318829921	-0.120760149644	0.001558680276
1	-2523.295214925451	6.870988068231	-0.005233248468	-0.000461522862	0.004771725606
2	-2529.179993434331	-5.884778508880	-0.158860666625	-0.128994288810	0.029866377815
3	-2530.626952565557	-1.446959131225	-0.127357228693	-0.111272842026	0.016084386667
4	-2530.773008769458	-0.146056203901	-0.189104334145	-0.029369713916	0.159734620229
5	-2530.807078667783	-0.034069898325	-0.200980439683	-0.034071711151	0.166908728532
6	-2530.812525335624	-0.005446667842	-0.217229702771	-0.033550911922	0.183678790849
7	-2530.812604840673	-0.000079505049	-0.215979438080	-0.041629162786	0.174350275293
8	-2530.813208048255	-0.000603207581	-0.216727624727	-0.040960428479	0.175767196248
9	-2530.815475037393	-0.002266989139	-0.219000159773	-0.034206973759	0.184793186014
10	-2530.817828422654	-0.002353385260	-0.219886210370	-0.031739777893	0.188146432477
11	-2530.818319242031	-0.000490819377	-0.219468442509	-0.033552170582	0.185916271928
12	-2530.818734342527	-0.000415100497	-0.217290787454	-0.035569970161	0.181720817294
13	-2530.819144646872	-0.000410304345	-0.217067076996	-0.033822603997	0.183244472999
14	-2530.819456267993	-0.000311621121	-0.217220863982	-0.033289160046	0.183931703936
15	-2530.819754162592	-0.000297894599	-0.217815116617	-0.031853130017	0.185961986600
16	-2530.820022277099	-0.000268114507	-0.217987340612	-0.031499081899	0.186488258712
17	-2530.820266447141	-0.000244170041	-0.218215946322	-0.031351830387	0.186864115935
18	-2530.820516489465	-0.000250042325	-0.218341081865	-0.031155445422	0.187185636443
19	-2530.820762499817	-0.000246010352	-0.218469325064	-0.030710792086	0.187758532978
20	-2530.820968786670	-0.000206286853	-0.218711722693	-0.030561984720	0.188149737973
21	-2530.821172527260	-0.000203740591	-0.218955986733	-0.030359162320	0.188596824413
22	-2530.821358258749	-0.000185731489	-0.219335395410	-0.029988931147	0.189346464263
23	-2530.821352861860	0.000005396889	-0.218971040987	-0.030331891264	0.188639149723
24	-2530.821201342101	0.000151519759	-0.218863234041	-0.030477530630	0.188385703411
25	-2530.821096847141	0.000104494960	-0.219703698832	-0.029242342695	0.190461356138
26	-2530.820711653954	0.000385193187	-0.220155921043	-0.028930304272	0.191225616771
27	-2530.820169831778	0.000541822176	-0.220532875972	-0.028260359333	0.192272516639
28	-2530.819407455956	0.000762375822	-0.221045297324	-0.027287431169	0.193757866155
29	-2530.818423147734	0.000984308221	-0.221958094526	-0.025960822649	0.195997271877
30	-2530.817149629841	0.001273517894	-0.222493434946	-0.025372854182	0.197120580764
31	-2530.815224542001	0.001925087840	-0.222848326509	-0.025739404118	0.197108922390
32	-2530.810272435316	0.004952106685	-0.222164256362	-0.028521740119	0.193642516244
33	-2530.806223037327	0.004049397989	-0.222714503510	-0.025685080180	0.197029423330
34	-2530.800773634699	0.005449402628	-0.222419667869	-0.024906418494	0.197513249376
35	-2530.798088307731	0.002685326968	-0.225910357577	-0.023386177318	0.202524180259
36	-2530.797065868333	0.001022439398	-0.227535130004	-0.021951359023	0.205583770981
37	-2530.803739696964	-0.006673828631	-0.229845076978	-0.017987621565	0.211857455413
38	-2530.811806923190	-0.008067226225	-0.232672604054	-0.012680282806	0.219992321249
39	-2530.817618741075	-0.005811817885	-0.230698238522	-0.012193463095	0.218504775428
40	-2530.821788231530	-0.004169490455	-0.230745934252	-0.017864832220	0.212881102032
41	-2530.822279859356	-0.000491627825	-0.232889710378	-0.026459121504	0.206430588874
42	-2530.822704619993	-0.000424760638	-0.233065147157	-0.022027460226	0.211037686931
43	-2530.823047248121	-0.000342628128	-0.233259320445	-0.018980236772	0.214279083673
44	-2530.823107199074	-0.000059950953	-0.233957155386	-0.018453787212	0.215503368173
45	-2530.823582208307	-0.000475009233	-0.233726924467	-0.016422365851	0.217304558616
46	-2530.824020327881	-0.000438119574	-0.232733258126	-0.015022366692	0.217710891434
47	-2530.824202167094	-0.000181839212	-0.231660003093	-0.014567901179	0.217092101914
48	-2530.824524362256	-0.000322195162	-0.229469530530	-0.014349986268	0.215119544261
49	-2530.824788035225	-0.000263672969	-0.229070460773	-0.017973257100	0.211097203673
50	-2530.824806054382	-0.000018019158	-0.229439066665	-0.017460800374	0.211978266291
51	-2530.824789887107	0.000016167276	-0.229957928023	-0.016168682385	0.213789245638
52	-2530.824817015847	-0.000027128740	-0.230616111331	-0.014881921811	0.215734189520
53	-2530.825104287739	-0.000287271892	-0.231280505570	-0.012560156827	0.218720348743
54	-2530.825190401523	-0.000086113784	-0.231433911203	-0.012970996893	0.218462914310
55	-2530.825226136988	-0.000035735466	-0.231228165772	-0.013368738206	0.217859427566
56	-2530.825264337425	-0.000038200437	-0.231025166497	-0.013558148508	0.217467017989
57	-2530.825296070987	-0.000031733562	-0.231012823415	-0.013721648742	0.217291174673
58	-2530.825321619538	-0.000025548551	-0.231135335908	-0.014047958620	0.217087377288
59	-2530.825327824313	-0.000006204775	-0.231256779955	-0.014256433763	0.217000346192
60	-2530.825330759982	-0.000002935669	-0.231313097875	-0.014033611924	0.217279485950
61	-2530.825339350447	-0.000008590465	-0.231322906024	-0.013662440360	0.217660465664
62	-2530.825343486111	-0.000004135664	-0.231279142523	-0.013543094291	0.217736048232
63	-2530.825345293155	-0.000001807044	-0.231247711945	-0.013574922378	0.217672789567
64	-2530.825346694615	-0.000001401460	-0.231158408666	-0.013570676503	0.217587732163
65	-2530.825348930717	-0.000002236102	-0.231070756034	-0.013516062955	0.217554693079
66	-2530.825350751216	-0.000001820499	-0.231016744204	-0.013420247398	0.217596496806
67	-2530.825352017538	-0.000001266322	-0.231082937472	-0.013391013089	0.217691924383
68	-2530.825352829309	-0.000000811771	-0.231117143270	-0.013402425995	0.217714717276
69	-2530.825353588688	-0.000000759379	-0.231122769516	-0.013434871343	0.217687898173
70	-2530.825354305327	-0.000000716639	-0.231162053258	-0.013486712653	0.217675340605
71	-2530.825354923082	-0.000000617756	-0.231145305326	-0.013530137205	0.217615168121
72	-2530.825355401518	-0.000000478436	-0.231144187890	-0.013531206085	0.217612981805
73	-2530.825355784440	-0.000000382922	-0.231149545664	-0.013541214661	0.217608331003
74	-2530.825356083728	-0.000000299288	-0.231149184834	-0.013529397180	0.217619787654
75	-2530.825356329702	-0.000000245973	-0.231152995230	-0.013523194651	0.217629800579
76	-2530.825356532139	-0.000000202437	-0.231152010599	-0.013512439407	0.217639571192
77	-2530.825356724417	-0.000000192279	-0.231143591007	-0.013511381300	0.217632209707
78	-2530.825356998414	-0.000000273997	-0.231138962553	-0.013538392465	0.217600570087
79	-2530.825357230938	-0.000000232524	-0.231137383750	-0.013516873423	0.217620510328
80	-2530.825357450308	-0.000000219370	-0.231141203521	-0.013513897400	0.217627306121
81	-2530.825357566569	-0.000000116260	-0.231152563082	-0.013520367418	0.217632195664
82	-2530.825357681885	-0.000000115317	-0.231156925277	-0.013523031401	0.217633893875
83	-2530.825357909509	-0.000000227624	-0.231166706787	-0.013540790576	0.217625916211
84	-2530.825358085753	-0.000000176244	-0.231163004765	-0.013540217258	0.217622787507
85	-2530.825358266547	-0.000000180793	-0.231162492564	-0.013536955908	0.217625536656
86	-2530.825358408639	-0.000000142092	-0.231148897114	-0.013526010303	0.217622886812
87	-2530.825358483895	-0.000000075256	-0.231146142434	-0.013527261596	0.217618880838
88	-2530.825358623822	-0.000000139927	-0.231143895602	-0.013535442318	0.217608453284
89	-2530.825358747939	-0.000000124117	-0.231149164437	-0.013538038309	0.217611126128
90	-2530.825358851559	-0.000000103620	-0.231149811926	-0.013534817925	0.217614994001
91	-2530.825358916517	-0.000000064957	-0.231157459400	-0.013531188512	0.217626270888
92	-2530.825359023197	-0.000000106680	-0.231173279573	-0.013542299283	0.217630980290
93	-2530.825359096872	-0.000000073675	-0.231168456218	-0.013539926235	0.217628529983
94	-2530.825359171248	-0.000000074376	-0.231175705117	-0.013546273853	0.217629431263
95	-2530.825359246611	-0.000000075363	-0.231170077843	-0.013544054037	0.217626023806
96	-2530.825359306381	-0.000000059771	-0.231166753733	-0.013542179808	0.217624573925
97	-2530.825359338980	-0.000000032599	-0.231159695196	-0.013544749963	0.217614945234
98	-2530.825359352017	-0.000000013037	-0.231153458963	-0.013540333834	0.217613125129
99	-2530.825359347002	0.000000005014	-0.231158872760	-0.013540988927	0.217617883832
